City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
staryy nadym,65.61,72.68,55.49,46,76,19.51,RU,1592022555
kangaatsiaq,68.31,-53.46,36.55,81,0,19.06,GL,1592022555
poltavka,54.37,71.76,75.04,57,84,11.34,RU,1592022555
kawana waters,,,,,,,,
shirgaon,19.7,72.7,84.2,79,75,12.75,IN,1592022555
boshnyakovo,49.63,142.17,44.24,96,100,10.16,RU,1592022555
topolovgrad,42.08,26.33,59,100,40,3.44,BG,1592022555
tandur,17.23,77.58,78.49,75,100,12.46,IN,1592022555
baymak,52.59,58.32,66.9,76,18,9.26,RU,1592022555
yar-sale,66.83,70.83,48.65,52,29,17.92,RU,1592022555
abrau-dyurso,44.69,37.59,68,94,40,8.95,RU,1592022555
broken hill,-31.95,141.43,68,40,100,16.11,AU,1592022556
olinda,-8.01,-34.86,77,83,40,4.7,BR,1592022556
basco,20.45,121.97,84.88,79,4,23.13,PH,1592022556
kungurtug,50.6,97.52,68.34,36,0,1.9,RU,1592022556
luwuk,-0.95,122.79,86.2,66,23,2.46,ID,1592022508
mizdah,31.45,12.98,71.83,39,0,9.84,LY,1592022556
gazli,40.13,63.45,92.14,11,0,7.7,UZ,1592022556
guayabal,5.03,-74.89,75.38,74,99,1.79,CO,1592022556
kapuskasing,49.42,-82.43,39.2,93,20,3.36,CA,1592022422
hervey bay,-25.3,152.85,73.99,77,86,4,AU,1592022538
katsiveli,,,,,,,,
promyshlennaya,54.92,85.64,71.6,68,61,11.18,RU,1592022556
bathsheba,13.22,-59.52,80.6,74,40,13.87,BB,1592022556
north platte,41.12,-100.77,70,63,1,6.93,US,1592022556
cabra,37.47,-4.44,55.99,87,6,3.36,ES,1592022556
kachug,53.96,105.88,70.11,39,67,9.13,RU,1592022556
flinders,-34.58,150.86,69.01,71,94,8.01,AU,1592022557
ouallam,14.32,2.09,85.73,43,0,10.56,NE,1592022557
baruun-urt,46.68,113.28,60.64,51,100,18.77,MN,1592022087
nguiu,,,,,,,,
wuchi,29.38,103.02,62.29,86,100,1.52,CN,1592022557
half moon bay,37.46,-122.43,60.01,93,20,8.05,US,1592022152
alihe,50.57,123.72,77.99,28,99,5.23,CN,1592022154
raniganj,23.62,87.13,93.51,54,84,12.21,IN,1592022558
spornoye,50.84,37.29,71.6,73,82,6.71,RU,1592022558
tateyama,34.98,139.87,77,88,75,19.46,JP,1592022558
phayao,19.25,100.25,74.62,93,100,1.66,TH,1592022558
fukue,32.69,128.84,77,100,75,13.87,JP,1592022558
macau,22.2,113.55,86,89,40,10.29,MO,1592022558
san joaquin,10.26,-67.79,74.07,82,70,0.54,VE,1592022558
lawang,-7.84,112.69,86.47,49,1,0.67,ID,1592022550
toora-khem,52.47,96.11,71.13,41,0,4.12,RU,1592022558
sao filipe,14.9,-24.5,75.54,84,15,4.07,CV,1592022558
xingyi,24.19,102.82,75.63,69,69,4.7,CN,1592022559
sisimiut,66.94,-53.67,42.57,62,100,9.1,GL,1592022559
jalu,29.03,21.55,76.66,34,0,12.48,LY,1592022559
dolores,-36.31,-57.68,50.29,45,96,12.19,AR,1592022559
polson,47.69,-114.16,63,77,100,3,US,1592022559
sorong,-0.88,131.25,82.44,78,0,4.5,ID,1592022559
tlacotepec,20.07,-97.87,58.66,87,86,3.51,MX,1592022559
santa barbara,34.42,-119.7,69.8,40,1,9.17,US,1592022559
mgandu,-5.95,34.13,57.63,97,3,7.07,TZ,1592022559
sitka,57.05,-135.33,53.6,81,75,3.36,US,1592022559
vestmannaeyjar,63.44,-20.27,45.18,75,26,15.7,IS,1592022559
guhagar,17.48,73.19,79.05,91,100,6.76,IN,1592022559
kyshtovka,56.55,76.63,67.66,78,76,12.62,RU,1592022559
goderich,43.75,-81.72,48.99,83,0,6.24,CA,1592022145
epinal,48.18,6.45,53.6,100,61,4.7,FR,1592022560
cockburn town,21.46,-71.14,80.67,81,100,11.41,TC,1592022560
palabuhanratu,,,,,,,,
port moresby,-9.44,147.18,86,79,40,11.41,PG,1592022318
bonga,7.28,36.23,58.53,90,89,2.17,ET,1592022560
bubaque,11.28,-15.83,80.83,84,0,11.34,GW,1592022560
zatoka,46.07,30.47,66.2,100,75,2.24,UA,1592022560
santiago del estero,-27.8,-64.26,63.27,29,58,19.28,AR,1592022560
dunedin,-45.87,170.5,54,53,0,0.83,NZ,1592022260
amalapuram,16.58,82.02,87.8,70,40,14.99,IN,1592022560
elliot lake,46.38,-82.63,46.4,87,20,3.36,CA,1592022560
dondo,-19.61,34.74,66.2,88,90,11.41,MZ,1592022560
kem,64.96,34.58,55.44,62,69,7.23,RU,1592022561
west bay,19.37,-81.42,80.01,84,8,4.99,KY,1592022561
altamont,42.21,-121.74,52,62,1,8.05,US,1592022561
cherkasy,49.43,32.06,69.03,88,4,5.28,UA,1592022415
priargunsk,50.37,119.1,68.45,46,55,7.43,RU,1592022561
scottsburgh,,,,,,,,
encarnacion,-27.33,-55.9,70.47,91,96,5.08,PY,1592022305
anori,-3.77,-61.64,73.69,91,61,0.47,BR,1592022561
nevesinje,43.26,18.11,50.04,95,6,3,BA,1592022561
mastic beach,40.77,-72.85,69.01,64,20,5.82,US,1592022561
cairns,-16.92,145.77,80.01,83,90,5.82,AU,1592022470
lima duarte,-21.84,-43.79,62.89,90,0,2.53,BR,1592022561
dedovichi,57.55,29.95,55.62,75,0,10.07,RU,1592022562
touros,-5.2,-35.46,73.4,100,75,4.7,BR,1592022562
coahuayana,18.73,-103.68,80.22,75,100,4.36,MX,1592022562
synya,65.37,58.04,43.81,70,90,10.09,RU,1592022562
roald,62.58,6.13,64.4,48,90,10.29,NO,1592022562
balkanabat,39.51,54.37,93.56,11,98,21.27,TM,1592022562
san quintin,30.48,-115.95,62.47,87,0,13.91,MX,1592022562
arman,59.7,150.17,61.79,44,24,5.79,RU,1592022562
hirara,24.8,125.28,89.6,70,40,18.34,JP,1592022562
nichlaul,27.32,83.73,94.91,49,36,11.79,IN,1592022562
odweyne,9.41,45.06,72.05,65,65,19.55,SO,1592022562
moose factory,51.26,-80.61,30.2,92,1,4,CA,1592022562
tubruq,,,,,,,,
leh,34.17,77.58,51.98,41,0,5.35,IN,1592022563
amapa,1,-52,72.14,98,100,2.64,BR,1592022563
humboldt,40.67,-123.92,57,87,90,10.29,US,1592022563
aasiaat,68.71,-52.87,34.86,84,0,19.3,GL,1592022563
jackson,42.42,-122.83,55.99,87,90,4.7,US,1592022563
puerto leguizamo,-0.19,-74.78,72.36,95,38,0.6,CO,1592022563
gerash,27.67,54.14,87.8,20,0,3.67,IR,1592022563
opuwo,-18.06,13.84,49.37,48,0,12.86,NA,1592022563
braintree,51.88,0.55,55.99,96,90,7.34,GB,1592022563
natalio,-26.72,-55.08,70.11,83,77,2.15,PY,1592022563
price,39.6,-110.81,75.2,15,1,6.93,US,1592022345
hammerfest,70.66,23.68,44.6,87,0,21.92,NO,1592022563
weligama,5.97,80.42,83.86,78,17,10.98,LK,1592022563
chambas,22.19,-78.91,80.6,94,96,4.7,CU,1592022563
santa maria,-29.68,-53.81,71.6,94,75,2.24,BR,1592022415
makakilo city,21.35,-158.09,84.2,51,20,11.41,US,1592022031
emsdetten,52.18,7.53,64.4,72,20,9.17,DE,1592022564
lucatan,,,,,,,,
sioux lookout,50.1,-91.92,42.8,87,20,3.36,CA,1592022564
tongzi,28.78,105.09,82.62,72,80,4.38,CN,1592022564
okato,-39.2,173.88,57,62,33,1.01,NZ,1592022564
bentiu,9.23,29.83,76.3,75,49,3.53,SS,1592022564
kysyl-syr,63.9,122.76,67.26,47,86,9.04,RU,1592022564
huilong,31.81,121.66,93.99,73,100,8.63,CN,1592022564
oriximina,-1.77,-55.87,75.36,93,98,1.7,BR,1592022564
is,,,,,,,,
lao cai,22.48,103.95,93.02,52,76,3.11,VN,1592022565
bethanien,-26.5,17.16,36.21,71,0,9.17,NA,1592022565
lazaro cardenas,17.96,-102.2,79.61,86,60,2.1,MX,1592022565
sokolo,14.73,-6.12,92.5,26,94,9.64,ML,1592022445
assai,-23.37,-50.84,63.79,94,97,1.7,BR,1592022565
boyolangu,-8.12,111.89,83.21,76,60,9.71,ID,1592022565
bafra,41.57,35.91,64.4,88,75,1.79,TR,1592022565
kenai,60.55,-151.26,59,76,1,11.41,US,1592022565
nabire,-3.37,135.48,84.33,73,79,6.15,ID,1592022154
gallipoli,40.41,26.67,62.6,82,75,5.82,TR,1592022565
silyanah,,,,,,,,
boa vista,2.82,-60.67,77,88,75,5.82,BR,1592022565
zachagansk,,,,,,,,
rochegda,62.8,43.25,49.86,60,25,4.36,RU,1592022566
broome,42.25,-75.83,51.01,66,1,11.41,US,1592022566
yomitan,,,,,,,,
bontang,0.13,117.5,86.11,65,16,6.42,ID,1592022319
bacuit,,,,,,,,
san antonio,29.42,-98.49,80.6,53,1,3.36,US,1592022309
