City,Country,Cloudiness,Humidity,Lat,Lng,Max_Temp,Wind_Speed
samarai,PG,18,83,-10.62,150.67,81.99,14.32
sakakah,SA,0,25,29.97,40.21,75.2,10.29
cherskiy,RU,83,37,68.75,161.3,68.34,8.39
butaritari,KI,4,75,3.07,172.79,82.65,13.8
sobolevo,RU,100,94,54.43,31.9,59.14,14.47
saint-philippe,RE,38,52,-21.36,55.77,70,8.05
amderma,,,,,,,
mpika,ZM,0,89,-11.83,31.45,51.93,4.9
saint-augustin,CA,100,95,51.23,-58.65,52.97,13.69
new norfolk,AU,99,76,-42.78,147.06,57,3.53
hilo,US,90,57,19.73,-155.09,80.6,10.29
grand river south east,,,,,,,
geraldton,AU,21,52,-28.77,114.6,66.2,10.29
cagli,IT,0,72,43.55,12.65,60.8,2.24
fortuna,US,90,87,40.6,-124.16,57.99,10.29
pokrovskoye,RU,93,68,47.42,38.9,71.01,4
tevaitoa,PF,36,77,-16.78,-151.5,81.52,9.04
sorland,NO,6,61,67.67,12.69,53.47,11.54
nantucket,US,1,100,41.28,-70.1,61,5.82
kiama,AU,98,78,-34.68,150.87,69.01,10
vilcun,CL,40,100,-38.65,-72.23,41,2.24
solwezi,ZM,0,68,-12.17,26.39,47.64,3.49
khatanga,RU,99,64,71.97,102.5,42.49,5.23
codrington,AU,100,61,-38.27,141.97,60.84,19.95
kefamenanu,ID,82,64,-9.45,124.48,81.37,11.05
heyang,CN,100,87,26.1,107.47,75.29,5.97
bonavista,CA,35,79,48.65,-53.11,54,1.99
castro,BR,50,95,-24.79,-50.01,60.37,3.42
kununurra,AU,0,24,-15.77,128.73,89.6,5.82
grindavik,IS,75,100,63.84,-22.43,41,14.99
svetlyy,RU,75,93,54.67,20.13,64.4,11.18
ancud,CL,20,100,-41.87,-73.82,42.01,5.82
kahului,US,1,51,20.89,-156.47,82.4,24.16
gravdal,NO,0,66,68.12,13.5,52.88,6.85
mahebourg,MU,40,83,-20.41,57.7,73.4,11.41
cape town,ZA,40,87,-33.93,18.42,51.01,9.17
barrow,US,1,70,71.29,-156.79,42.8,4.7
ayagoz,KZ,100,29,47.97,80.44,77.97,0.65
san patricio,MX,89,78,19.22,-104.7,80.94,5.97
salo,IT,5,93,45.61,10.53,66,3.36
beringovskiy,RU,0,58,63.05,179.32,50.52,10.33
dickinson,US,40,42,29.46,-95.05,82.4,10.29
sozimskiy,RU,0,53,59.74,52.25,48.27,8.25
mao,ES,40,82,39.89,4.27,68,10.29
faanui,PF,48,79,-16.48,-151.75,80.82,9.46
salamiyah,SY,0,49,35.01,37.05,68.67,9.69
bugiri,UG,24,92,0.57,33.74,61.47,3.18
coquimbo,CL,0,81,-29.95,-71.34,50,9.17
vila do maio,CV,2,88,15.13,-23.22,75.2,11.41
manokwari,ID,100,78,-0.87,134.08,81.55,12.62
port lincoln,AU,88,62,-34.73,135.87,57.78,23.49
khandyga,RU,11,31,62.67,135.6,71.8,3.56
gurskoye,,,,,,,
cortez,US,1,21,37.35,-108.59,78.8,17.22
anzio,IT,0,95,41.49,12.62,62.01,1.99
attawapiskat,,,,,,,
peniche,PT,0,91,39.36,-9.38,57,7.14
port alfred,ZA,18,61,-33.59,26.89,55,5.99
jamestown,US,1,81,42.1,-79.24,48.2,5.82
adrar,MR,0,31,20.5,-10.07,88.12,22.88
avera,US,75,77,33.19,-82.53,75.2,5.23
odoyev,RU,99,95,53.94,36.69,63.19,13.87
valparaiso,CL,0,87,-33.04,-71.63,50,4.7
puerto ayora,EC,76,92,-0.74,-90.35,72,11.01
narsaq,GL,100,86,60.92,-46.05,41,4.7
airai,TL,78,63,-8.93,125.41,73.02,5.28
cockburn harbour,,,,,,,
laguna,US,24,64,38.42,-121.42,63,7
lulea,SE,38,63,65.58,22.15,62.6,1.12
saint-louis,SN,66,61,16.33,-15,82.4,4.7
ponta do sol,PT,40,77,32.67,-17.1,66.2,2.24
puerto madryn,AR,6,72,-42.77,-65.04,37.85,20.58
vaitupu,,,,,,,
fare,PF,3,79,-16.7,-151.02,81.39,9.57
santa fe,AR,51,50,-31.63,-60.7,57,5.01
mnogovershinnyy,RU,100,100,53.94,139.92,36.82,7.49
vaini,TO,75,73,-21.2,-175.2,71.6,12.75
marsh harbour,BS,1,75,26.54,-77.06,77.77,12.55
rassvet,RU,100,85,46.83,40.75,69.67,8.81
georgiyevka,KZ,0,28,43.04,74.71,80.6,6.71
hambantota,LK,20,70,6.12,81.12,89.6,13.87
leningradskiy,RU,46,51,69.38,178.42,57.83,10.16
asau,RO,100,83,46.43,26.4,62.01,5.61
ambodifototra,,,,,,,
plettenberg bay,ZA,0,56,-34.05,23.37,53.15,8.01
pevek,RU,95,68,69.7,170.31,48.97,8.34
daru,PG,15,79,-9.08,143.21,83.1,10.25
reconquista,AR,38,87,-29.15,-59.65,63.57,16.31
lagoa,PT,100,89,39.05,-27.98,63.39,17.67
kuche,,,,,,,
talnakh,RU,0,46,69.49,88.4,50,11.18
clyde river,CA,90,100,70.47,-68.59,28.4,4.7
ashqelon,IL,0,40,31.67,34.57,77,2.24
bethel,US,1,52,41.37,-73.41,64.99,5.82
aguimes,ES,20,72,27.91,-15.45,68,3.36
tabiauea,,,,,,,
doctor pedro p. pena,,,,,,,
emba,KZ,7,32,48.83,58.14,82.69,5.17
mana,GF,100,91,5.66,-53.78,77.13,10.8
kavaratti,IN,91,78,10.57,72.64,84.07,19.95
moron,AR,62,54,-34.65,-58.62,55.99,4
meridian,US,1,29,43.61,-116.39,80.01,20.8
bluff,NZ,8,78,-46.6,168.33,46.99,1.99
davidson,US,1,56,36.15,-86.78,69.8,3.94
nouadhibou,MR,0,51,20.93,-17.03,80.6,18.34
padang,ID,71,60,-0.95,100.35,87.69,7.85
lebu,CL,97,80,-37.62,-73.65,45.68,5.14
tuktoyaktuk,CA,75,62,69.45,-133.04,53.6,16.11
morgan city,US,1,88,29.7,-91.21,71.6,7.36
san francisco,US,75,77,37.77,-122.42,60.8,17.22
nemuro,JP,40,37,43.32,145.57,84.2,8.05
hami,CN,0,13,42.8,93.45,82.31,4.03
faya,SA,1,24,18.39,42.45,73.4,3.8
rio gallegos,AR,20,86,-51.62,-69.22,28.4,17.22
lamu,KE,73,75,-2.27,40.9,77.9,14.85
sawakin,SD,0,60,19.11,37.33,84.6,4.29
xuanhua,CN,86,31,40.61,115.04,78.94,9.78
emerald,AU,90,69,-23.53,148.17,75.2,9.17
marsa matruh,EG,26,73,31.35,27.25,71.6,6.93
grand gaube,MU,41,75,-20.01,57.66,75.99,11.01
upernavik,GL,2,95,72.79,-56.15,30.74,12.68
tuatapere,NZ,0,78,-46.13,167.68,46.99,1.99
rawson,AR,1,71,-43.3,-65.1,37.92,19.46
high level,CA,75,68,58.52,-117.14,66.2,3.36
tasiilaq,GL,78,80,65.61,-37.64,35.6,8.05
vardo,NO,11,60,70.37,31.11,49.48,12.39
sechura,PE,0,79,-5.56,-80.82,65.71,13.38
tautira,PF,40,74,-17.73,-149.15,82.4,11.41
provideniya,RU,81,65,64.38,-173.3,50.7,7.11
mount gambier,AU,90,62,-37.83,140.77,57.2,18.34
matara,LK,11,76,5.95,80.54,84.25,11.41
saldanha,ZA,0,87,-33.01,17.94,42.8,2.24
saskylakh,RU,98,69,71.92,114.08,43.68,10.56
the valley,AI,20,78,18.22,-63.06,82.4,5.82
gidole,ET,92,100,5.65,37.37,55.63,3.02
labuhan,ID,79,66,-6.88,112.21,85.24,1.36
ilulissat,GL,0,60,69.22,-51.1,39.2,5.82
portland,US,67,93,45.52,-122.68,55.99,4.59
erenhot,CN,50,39,43.65,111.98,63.36,18.37
toftir,,,,,,,
saleaula,,,,,,,
hamilton,US,1,77,39.18,-84.53,66.99,3
rtishchevo,RU,99,95,52.26,43.79,63.81,11.74
enshi,CN,58,61,30.3,109.48,91.44,1.43
hay river,CA,75,93,60.82,-115.8,44.6,5.82
yellowknife,CA,20,55,62.46,-114.35,60.8,11.41
inverell,AU,48,46,-29.78,151.12,69.01,3
tiksi,RU,24,75,71.69,128.87,44.26,5.21
victoria,HK,55,81,22.29,114.16,89.01,5.99
ugoofaaru,MV,98,78,5.67,73,83.79,16.53
arraial do cabo,BR,32,85,-22.97,-42.03,74.16,9.4
dukat,RU,94,45,62.55,155.55,60.66,11.95
kailua,US,90,54,21.4,-157.74,84.2,13.87
yenagoa,NG,97,96,4.92,6.26,74.01,2.1
avarua,CK,90,64,-21.21,-159.78,73.4,8.05
acarau,BR,96,86,-2.89,-40.12,76.62,10
tual,ID,16,82,-5.67,132.75,81.37,15.01
kodiak,US,40,58,57.79,-152.41,59,10.29
meulaboh,ID,40,59,4.14,96.13,86.86,1.25
corum,TR,99,75,40.5,34.75,56.84,2.53
rexburg,US,1,40,43.83,-111.79,72,5.82
toguchin,RU,64,75,55.24,84.39,71.71,13.2
springfield,US,1,83,37.22,-93.3,72,4.7
saint anthony,US,1,45,45.02,-93.22,63,10.29
key west,US,75,74,24.56,-81.78,82.4,9.17
port macquarie,AU,15,68,-31.43,152.92,72,1.12
mount pleasant,US,90,100,32.79,-79.86,73.99,6.8
uyuni,BO,15,61,-20.46,-66.83,39.97,6.26
graaff-reinet,ZA,0,68,-32.25,24.53,38.41,6.11
akdepe,TM,0,18,42.06,59.38,93.2,6.93
virginia beach,US,75,93,36.85,-75.98,69.01,3.94
karasjok,NO,2,54,69.47,25.51,53.6,11.41
phan thiet,VN,100,68,10.93,108.1,87.22,10.98
palmas bellas,PA,99,94,9.23,-80.09,77,2.24
severo-kurilsk,RU,100,92,50.68,156.12,42.08,26.51
joshimath,IN,0,21,30.57,79.57,74.75,4.5
chumikan,RU,100,95,54.72,135.31,40.1,4.85
pampas,PE,90,78,-12.4,-74.9,49.8,1.97
mantua,IT,0,90,45.17,10.78,61,4
yashkul,RU,35,35,46.17,45.34,80.92,7.43
puerto escondido,MX,65,71,15.85,-97.07,81.7,4.63
sulangan,PH,100,70,11.14,123.72,85.68,8.88
olafsvik,IS,98,72,64.89,-23.71,44.01,13.06
selma,US,8,49,36.57,-119.61,69.8,10.29
hoquiam,US,75,76,46.98,-123.89,57,8.05
kholmogory,RU,75,71,64.22,41.66,50,6.71
nanakuli,US,20,54,21.39,-158.15,82.4,11.41
tiznit,MA,64,77,29.58,-9.5,56.73,1.43
wewak,PG,58,69,-3.55,143.63,84.88,7.05
talara,PE,2,81,-4.58,-81.27,66.18,16.04
hobyo,SO,100,72,5.35,48.53,80.44,23.35
cayenne,GF,20,100,4.93,-52.33,75.2,3.42
malatya,TR,0,68,38.5,38,64.4,3.36
chegdomyn,RU,68,44,51.12,133.02,70.74,4.61
yerbogachen,RU,1,41,61.28,108.01,59.25,7.74
mar del plata,AR,100,47,-38,-57.56,51.8,13.87
lahaina,US,1,51,20.88,-156.68,82.4,24.16
mariental,NA,0,77,-24.63,17.97,33.46,10.11
havre-saint-pierre,CA,90,87,50.23,-63.6,55.4,6.93
fairbanks,US,1,40,64.84,-147.72,71.6,3.36
kondopoga,RU,0,67,62.21,34.26,57.2,2.24
aanekoski,FI,43,71,62.69,25.82,57.2,1.12
mehamn,NO,12,71,71.04,27.85,47.19,23.44
suntar,RU,82,81,62.14,117.63,55.8,9.46
maniitsoq,GL,100,65,65.42,-52.9,41.27,7.76
dingle,PH,100,55,11,122.67,90.43,4.29
shahr-e babak,IR,0,16,30.12,55.12,80.37,9.24
mitchell,US,75,56,43.71,-98.03,73.4,8.05
naberera,TZ,89,94,-4.2,36.93,58.35,5.93
lingyuan,CN,100,34,41.24,119.4,86.04,15.19
andenes,NO,0,87,69.31,16.12,50,4.7
chokurdakh,RU,49,41,70.63,147.92,67.96,2.06
kulhudhuffushi,MV,93,77,6.62,73.07,83.95,16.53
krasnyy yar,RU,0,23,46.53,48.35,86,15.66
san juan,AR,0,45,-31.54,-68.54,51.53,6.76
vrangel,RU,61,79,42.73,133.08,66.16,9.31
umzimvubu,,,,,,,
gremyachinsk,RU,0,55,58.56,57.85,46.81,11.88
plyussa,RU,0,68,58.43,29.37,55.62,7.36
esperance,AU,35,67,-33.87,121.9,60.8,23.04
kaitangata,NZ,3,53,-46.28,169.85,51.01,1.52
berlevag,NO,3,64,70.86,29.09,48.07,20.47
san cristobal,VE,89,89,7.77,-72.22,64.92,2.13
awbari,LY,0,28,26.59,12.78,80.08,8.05
bolshoye nagatkino,RU,20,67,54.52,47.97,59,11.18
rocha,UY,47,84,-34.48,-54.33,56.32,16.91
sao gabriel da cachoeira,BR,74,88,-0.13,-67.09,72.23,1.03
huarmey,PE,22,85,-10.07,-78.15,61.92,8.86
ust-ishim,RU,95,82,57.69,71.17,54.27,10.29
yulara,AU,90,52,-25.24,130.99,68,11.41
henties bay,NA,0,19,-22.12,14.28,71.01,1.99
thompson,CA,20,50,55.74,-97.86,51.8,3.36
morant bay,JM,20,78,17.88,-76.41,82.4,6.93
klaksvik,FO,0,100,62.23,-6.59,42.8,1.12
sao lourenco do sul,BR,79,99,-31.37,-51.98,64.99,3
neiafu,TO,75,61,-18.65,-173.98,78.8,10.29
karratha,AU,88,39,-20.74,116.85,80.08,7.11
alofi,NU,51,60,-19.06,-169.92,75.2,16.11
pisco,PE,0,87,-13.7,-76.22,61,1.41
kakrala,IN,0,33,27.9,79.2,101.32,8.55
salalah,OM,75,89,17.02,54.09,84.2,5.82
sechelt,CA,100,87,49.47,-123.77,57.99,3
souillac,MU,40,83,-20.52,57.52,73.4,11.41
gizo,SB,48,70,-8.1,156.84,84.78,4.14
semey,KZ,19,26,50.41,80.23,84.2,4.47
namibe,AO,16,57,-15.2,12.15,66.49,3.13
chernyshevskiy,RU,40,52,63.01,112.47,61.9,6.67
muros,ES,33,90,42.78,-9.06,57.99,4
eureka,US,26,88,40.8,-124.16,57,3
tuysarkan,,,,,,,
orangeburg,US,90,94,33.49,-80.86,72,3.36
liverpool,GB,100,93,53.41,-2.98,57.2,11.41
anchorage,US,20,48,61.22,-149.9,64.4,8.05
mayo,US,1,50,38.89,-76.51,75.2,10.29
almaznyy,RU,97,68,48.04,40.05,71.6,4.47
tubuala,PA,20,88,9.52,-79.03,78.01,2.24
bengkulu,ID,97,72,-3.8,102.27,84.54,6.67
svetlogorsk,BY,16,96,52.63,29.73,65.57,13.71
colac,AU,100,75,-38.33,143.58,57.99,16.55
dikson,RU,0,95,73.51,80.55,33.01,10.56
kankakee,US,1,71,41.15,-87.87,59,10.29
poum,NC,97,76,-20.23,164.02,75.38,14.34
kralendijk,BQ,50,83,12.15,-68.27,82.4,13.87
belyy yar,RU,0,64,53.6,91.39,69.8,4.47
tsihombe,,,,,,,
sai buri,TH,20,59,6.7,101.62,89.6,13.87
thurso,GB,90,100,58.59,-3.53,54,11.41
ust-omchug,RU,93,51,61.15,149.63,58.48,3.71
rajampet,IN,20,55,14.18,79.17,89.6,17.22
ticuantepe,NI,100,85,12.02,-86.2,74.35,8.19
viedma,AR,100,62,-40.81,-63,43.07,23.15
hailar,CN,100,60,49.2,119.7,63,6.89
cabo san lucas,MX,0,60,22.89,-109.91,82,1.01
turayf,SA,0,45,31.67,38.66,68,1.23
nizhneyansk,,,,,,,
troitskoye,RU,0,58,52.98,84.68,74.73,7.2
eldikan,,,,,,,
korla,CN,58,17,41.76,86.15,78.69,4.14
batsfjord,NO,0,52,70.63,29.72,50.67,18.7
springdale,US,1,64,36.19,-94.13,73.4,1.34
abu dhabi,AE,13,59,24.47,54.37,91,3.36
celestun,MX,0,84,20.87,-90.4,79.05,9.19
horta,PT,100,86,38.53,-28.63,64.35,13.71
tumarbong,PH,100,67,10.38,119.46,87.19,10.36
bintulu,MY,75,79,3.17,113.03,87.01,5.82
muisne,EC,99,86,0.6,-80.03,75.97,7.65
severnyy,RU,66,73,50.68,36.55,71.6,6.71
ciudad bolivar,VE,83,68,8.12,-63.55,80.87,12.64
rawannawi,,,,,,,
promyshlennovskiy,RU,48,68,55.48,86.2,71.6,11.18
tura,IN,84,86,25.52,90.22,80.37,5.21
fallon,US,75,34,39.47,-118.78,64.4,28.86
upata,VE,71,78,8.01,-62.4,80.01,1.99
imbituba,BR,12,100,-28.24,-48.67,69.8,8.05
deputatskiy,RU,72,37,69.3,139.9,66.58,16.17
canutama,BR,56,96,-6.53,-64.38,72.7,1.9
saint-pierre,RE,0,52,-21.34,55.48,70,8.05
stornoway,GB,100,93,58.21,-6.39,52,12.75
swan hill,AU,96,46,-35.34,143.55,65.3,16.22
handwara,,,,,,,
auki,SB,36,69,-8.77,160.7,85.78,3
jumla,NP,0,43,29.27,82.18,73.53,4.38
vila franca do campo,PT,75,88,37.72,-25.43,62.6,12.75
aleksandrov gay,RU,30,68,50.15,48.57,75.47,12.28
ambilobe,MG,88,79,-13.2,49.05,67.5,3.11
samusu,,,,,,,
ostrovnoy,RU,100,56,68.05,39.51,52.81,16.75
kavieng,PG,6,72,-2.57,150.8,85.93,12.44
kruisfontein,ZA,0,60,-34,24.73,46.99,8.16
bideford,GB,5,99,51.02,-4.2,53.01,1.99
katima mulilo,NA,0,38,-17.5,24.27,41,3.36
turtkul,,,,,,,
chechen-aul,RU,47,64,43.2,45.79,71.6,8.95
menongue,AO,8,54,-14.66,17.69,47.28,7.72
snezhnogorsk,RU,11,62,69.19,33.25,55.4,4.47
iqaluit,CA,75,86,63.75,-68.51,33.8,18.34
akdagmadeni,TR,28,70,39.66,35.88,55.62,2.21
burnie,AU,93,79,-41.07,145.92,55.99,5.99
tunduru,,,,,,,
makinsk,KZ,64,44,52.63,70.42,78.01,10.87
tynda,RU,65,40,55.17,124.72,71.31,7.76
shimoni,KE,74,81,-4.65,39.38,76.37,13.98
giyani,ZA,0,61,-23.3,30.72,44.24,3.67
pingliang,CN,88,32,35.54,106.69,76.14,12.75
cuiaba,BR,18,73,-15.6,-56.1,75.2,2.24
zhigansk,RU,100,69,66.77,123.37,59.9,11.9
nisia floresta,BR,75,88,-6.09,-35.21,75.2,5.82
narrabri,AU,72,38,-30.32,149.78,73.4,13.87
derzhavinsk,KZ,0,37,51.1,66.32,82.44,12.46
nakusp,CA,90,73,50.25,-117.8,62.01,3
nagato,JP,75,94,34.38,131.2,79,18.34
kamenskoye,,,,,,,
mount isa,AU,0,23,-20.73,139.5,86,11.41
bilibino,RU,100,52,68.05,166.44,64.89,4.34
sao jose da coroa grande,BR,1,87,-8.9,-35.15,76.15,6.08
beyneu,KZ,4,13,45.32,55.2,89.82,4.05
qaanaaq,GL,0,92,77.48,-69.36,28.9,2.8
sarakhs,IR,0,28,36.54,61.16,84.2,0.94
simbahan,PH,17,76,6.3,120.58,83.68,7.09
aklavik,CA,40,25,68.22,-135.01,75.2,8.05
bereznehuvate,UA,61,84,47.31,32.85,68,4.27
waipawa,NZ,90,62,-41.41,175.52,51.8,12.75
palmer,US,90,48,42.16,-72.33,62.6,4.7
praia da vitoria,PT,40,93,38.73,-27.07,60.8,9.26
westport,US,90,49,41.14,-73.36,71.6,13.87
saint-joseph,RE,16,52,-21.37,55.62,70,8.05
nome,US,1,81,64.5,-165.41,57.99,9.17
rio grande,BR,67,99,-32.03,-52.1,64.99,3
conceicao do araguaia,BR,53,94,-8.26,-49.26,75.2,3.36
kazachinskoye,RU,19,47,57.7,93.28,78.3,11.88
sorvag,,,,,,,
mutsamudu,,,,,,,
norden,DE,20,93,53.6,7.2,60.8,10.29
sampit,ID,23,53,-2.53,112.95,91.85,4.36
bertoua,CM,98,98,4.58,13.68,66.42,2.24
kieta,PG,19,66,-6.22,155.63,85.37,3.94
gat,IL,0,42,31.61,34.76,77,3.69
haibowan,,,,,,,
malanville,BJ,0,65,11.87,3.39,80.76,9.01
nueva loja,EC,0,90,0.08,-76.88,70.92,0.72
umea,SE,26,66,63.83,20.26,55.4,1.12
ahipara,NZ,96,70,-35.17,173.17,60.8,1.72
mys shmidta,,,,,,,
novovasylivka,UA,88,83,46.83,35.75,69.78,3.27
starogard gdanski,PL,20,93,53.96,18.53,66,8.05
constitucion,CL,7,77,-35.33,-72.42,48.88,6.24
soe,ID,51,64,-9.86,124.28,78.1,9.62
walvis bay,NA,0,18,-22.96,14.51,71.01,25.28
seymchan,RU,27,31,62.88,152.43,71.2,5.95
staryy nadym,RU,76,46,65.61,72.68,55.49,19.51
kangaatsiaq,GL,0,81,68.31,-53.46,36.55,19.06
poltavka,RU,84,57,54.37,71.76,75.04,11.34
kawana waters,,,,,,,
shirgaon,IN,75,79,19.7,72.7,84.2,12.75
boshnyakovo,RU,100,96,49.63,142.17,44.24,10.16
topolovgrad,BG,40,100,42.08,26.33,59,3.44
tandur,IN,100,75,17.23,77.58,78.49,12.46
baymak,RU,18,76,52.59,58.32,66.9,9.26
yar-sale,RU,29,52,66.83,70.83,48.65,17.92
abrau-dyurso,RU,40,94,44.69,37.59,68,8.95
broken hill,AU,100,40,-31.95,141.43,68,16.11
olinda,BR,40,83,-8.01,-34.86,77,4.7
basco,PH,4,79,20.45,121.97,84.88,23.13
kungurtug,RU,0,36,50.6,97.52,68.34,1.9
luwuk,ID,23,66,-0.95,122.79,86.2,2.46
mizdah,LY,0,39,31.45,12.98,71.83,9.84
gazli,UZ,0,11,40.13,63.45,92.14,7.7
guayabal,CO,99,74,5.03,-74.89,75.38,1.79
kapuskasing,CA,20,93,49.42,-82.43,39.2,3.36
hervey bay,AU,86,77,-25.3,152.85,73.99,4
katsiveli,,,,,,,
promyshlennaya,RU,61,68,54.92,85.64,71.6,11.18
bathsheba,BB,40,74,13.22,-59.52,80.6,13.87
north platte,US,1,63,41.12,-100.77,70,6.93
cabra,ES,6,87,37.47,-4.44,55.99,3.36
kachug,RU,67,39,53.96,105.88,70.11,9.13
flinders,AU,94,71,-34.58,150.86,69.01,8.01
ouallam,NE,0,43,14.32,2.09,85.73,10.56
baruun-urt,MN,100,51,46.68,113.28,60.64,18.77
nguiu,,,,,,,
wuchi,CN,100,86,29.38,103.02,62.29,1.52
half moon bay,US,20,93,37.46,-122.43,60.01,8.05
alihe,CN,99,28,50.57,123.72,77.99,5.23
raniganj,IN,84,54,23.62,87.13,93.51,12.21
spornoye,RU,82,73,50.84,37.29,71.6,6.71
tateyama,JP,75,88,34.98,139.87,77,19.46
phayao,TH,100,93,19.25,100.25,74.62,1.66
fukue,JP,75,100,32.69,128.84,77,13.87
macau,MO,40,89,22.2,113.55,86,10.29
san joaquin,VE,70,82,10.26,-67.79,74.07,0.54
lawang,ID,1,49,-7.84,112.69,86.47,0.67
toora-khem,RU,0,41,52.47,96.11,71.13,4.12
sao filipe,CV,15,84,14.9,-24.5,75.54,4.07
xingyi,CN,69,69,24.19,102.82,75.63,4.7
sisimiut,GL,100,62,66.94,-53.67,42.57,9.1
jalu,LY,0,34,29.03,21.55,76.66,12.48
dolores,AR,96,45,-36.31,-57.68,50.29,12.19
polson,US,100,77,47.69,-114.16,63,3
sorong,ID,0,78,-0.88,131.25,82.44,4.5
tlacotepec,MX,86,87,20.07,-97.87,58.66,3.51
santa barbara,US,1,40,34.42,-119.7,69.8,9.17
mgandu,TZ,3,97,-5.95,34.13,57.63,7.07
sitka,US,75,81,57.05,-135.33,53.6,3.36
vestmannaeyjar,IS,26,75,63.44,-20.27,45.18,15.7
guhagar,IN,100,91,17.48,73.19,79.05,6.76
kyshtovka,RU,76,78,56.55,76.63,67.66,12.62
goderich,CA,0,83,43.75,-81.72,48.99,6.24
epinal,FR,61,100,48.18,6.45,53.6,4.7
cockburn town,TC,100,81,21.46,-71.14,80.67,11.41
palabuhanratu,,,,,,,
port moresby,PG,40,79,-9.44,147.18,86,11.41
bonga,ET,89,90,7.28,36.23,58.53,2.17
bubaque,GW,0,84,11.28,-15.83,80.83,11.34
zatoka,UA,75,100,46.07,30.47,66.2,2.24
santiago del estero,AR,58,29,-27.8,-64.26,63.27,19.28
dunedin,NZ,0,53,-45.87,170.5,54,0.83
amalapuram,IN,40,70,16.58,82.02,87.8,14.99
elliot lake,CA,20,87,46.38,-82.63,46.4,3.36
dondo,MZ,90,88,-19.61,34.74,66.2,11.41
kem,RU,69,62,64.96,34.58,55.44,7.23
west bay,KY,8,84,19.37,-81.42,80.01,4.99
altamont,US,1,62,42.21,-121.74,52,8.05
cherkasy,UA,4,88,49.43,32.06,69.03,5.28
